,Unnamed: 0,Policy ID,Quote ID,Policy Created At Date
140,141,51a2605c-8de8-44e9-a0df-78f91285984a,f1bdedf8-9817-4307-bf50-128463284256,2022-10-14
141,142,51c6d4b2-8d1f-472a-a1f3-850b848c7a3e,27bd4486-f063-47a5-86d4-86e962c1b1d9,2022-12-23
142,143,51f9da17-2853-4b66-b766-e9152b6a3679,ac5d26e4-13b6-4db0-8388-61d81439ff2f,2022-10-12
143,144,52e7d4c7-f5c2-42d8-8dc9-96e2447cdcdd,b407d39e-d2f1-4211-8a01-f3b33a835e88,2022-12-23
144,145,540a4846-0757-410f-af65-7d823a7c2e52,483acced-8970-44f1-9b2c-c98076e289f9,2022-12-06
145,146,54752f07-e831-458b-a916-f199a5a96cfd,527fac35-c061-4cfd-98ae-14a2278b1410,2023-01-06
146,147,55b93353-a9f1-48b6-9cb3-a987c49c6b94,0af3fa4c-cde8-4f11-86a4-4fa29e380640,2022-12-30
147,148,55d377ac-2991-4ae8-9f5d-de4ee91eaf66,6aaa8fab-39e4-4007-9c5e-fd30f681863f,2022-12-30
148,149,56468609-edac-4184-a312-610d2e7ecadc,31ea3dcf-513a-45a1-81fc-492c2d26f430,2022-12-20
149,150,56baef16-bc4f-405f-bd52-fe7cde380df3,6fae381b-745f-48ac-a285-dccc7919d031,2023-01-09
150,151,5750641d-c8cf-4514-b118-972d0fcc4005,2aa42060-4f5b-4575-bbe3-766abac24765,2022-12-09
151,152,57b0bb4f-1e75-4c9c-88b1-977d96ef32a1,1bc90e0c-08f0-42df-880c-9dd28a44a401,2022-10-13
152,153,57bb6415-5ede-48f2-ab36-939c96556c70,8febffc8-6819-4308-8a7c-00478dd7767f,2022-12-27
153,154,58e49df5-0b82-4058-b971-3b2994c0c972,43d8c0c3-42d1-45f2-8314-4ff02f6408df,2022-09-13
154,155,5908d5a3-c643-47fa-a1b2-8cfbc4b931db,d354451a-e2e9-4c7f-83e0-4e7a3dcaae9c,2022-12-15
155,156,59c3b183-8a78-4154-a212-8898436601e8,da63e18f-4d64-406d-920b-20350b1786a7,2022-12-21
156,157,5c0787fe-d410-4e08-83cd-aa718818bf6d,079aaf20-c1e3-4bfc-aae6-eca8a4a6fadb,2022-11-18
157,158,5caf40d6-f1fc-4615-a0b3-bbff583eba36,18697676-4490-4ec4-8559-ec20526c4d75,2023-01-17
158,159,5ce4cf86-b819-4cce-bf7c-6f08b8d35695,b23834a1-a4a0-416c-986f-d497d6a2cab1,2022-12-07
159,160,5d47b202-0444-48f0-9f51-3cf369a5018e,81aad190-3b15-4acf-945d-f0ccc9677134,2022-10-18
160,161,5d4edc88-e1c6-43d5-adc5-22968820c1aa,d584d30b-6f3b-4259-994b-32d5c8288ef7,2022-10-27
161,162,5dd8f40a-db28-4c51-b81f-5ee99ac780da,91d4f701-01ae-4931-a544-36f3afbb8b1e,2022-11-10
162,163,5e52a93a-5013-40b6-b4de-6db77c821493,415f8193-fc52-4ace-968e-3f49769af0c6,2023-01-09
163,164,5e6e0267-538a-4e39-92e9-680973be8ff3,33665cf9-b659-4535-adce-36db78599a96,2022-10-06
164,165,6093d3a7-82d5-4877-aa01-1811320887fc,97da5d8c-090a-422a-ac02-de21a3fb77cc,2022-10-03
165,166,616b52d4-eec1-4381-bb96-0bc695e50220,56a547fc-0787-429c-b5ee-6f7de455396c,2022-11-01
166,167,6174e4ae-4ba3-45b2-939d-c1894c5b6057,2d866fbe-3c06-494e-9ecc-24fcfba3127d,2022-12-30
167,168,6253aae4-4b77-4147-a0e9-62077fdd54c4,e8edfc3e-776f-44f8-8f0d-d3f25c7d995c,2022-11-29
168,169,62fdc71e-8cd6-47ba-8df5-dcc1f51c866f,e75f785f-c2b5-4611-a899-0c996afeedf5,2022-12-21
169,170,636c7deb-fa36-4421-b8df-73665a5fe4f0,7f412a59-9828-4d90-8b58-43548723fda6,2022-12-15
170,171,638a1505-6987-400d-87e5-154b8cf3c81c,3ae8db85-d2f4-4261-a2ff-fb43ec8291b6,2022-11-08
171,172,63ea94bb-d5ce-4e58-a032-1dac78b3c66e,26252627-54ea-407b-b37a-a516e6f39e8f,2023-01-05
172,173,6401a711-da84-44a6-a00b-49be32a27b1d,4c00c9e9-6e22-4872-9fd9-e7edcc8ce009,2022-12-09
173,174,64e26dfd-a077-4f63-84f2-5d0f803df4f6,d0d3947a-79ec-4c02-989f-c3685fa5fd84,2022-12-19
174,175,64ff7323-2a61-4e68-93fb-f9fa0d8c8a6d,b8bc3328-0e4c-4253-b2ac-ad3ebf8bdd60,2023-01-17
175,176,650fb95f-a39d-4a60-992b-706b81284f29,7596d423-ae0b-4e82-a6ba-6a7dfbf79680,2022-12-30
176,177,66840d3a-6a7c-425d-8313-535a7425d480,5c3d4ea2-2375-4521-9796-c78931ccf0db,2022-12-01
177,178,66abc56d-8c8f-4b83-952a-e3bd24ad6529,fc0b8a14-b711-4bbc-9ce4-9b0bae4812dd,2022-11-18
178,179,67442447-528d-4748-9960-3243c54a4f59,a0cb9185-7cdb-4cdf-ae04-db70aa4a6a02,2022-12-30
179,180,680a9c29-97ab-49a2-bc71-a8a54df7d2e9,f00eed0c-ff03-49a8-81fa-6fbb5a0cdf9d,2023-01-06
180,181,6898e7f8-b99e-4bbf-a502-3daef04ed978,c989ac66-e4d8-4228-8de2-329355becdbd,2022-10-18
181,182,6899a626-312a-44b6-b8e8-6dc50377aa98,5f0a8155-b22a-48fe-9ed6-248196f83db8,2023-01-09
182,183,69b237fd-c6c3-4a1a-89f8-5544c9b59454,61613760-0114-4ce9-9dcc-1337b59a72a2,2022-10-14
183,184,6a084632-cad8-4a3d-bc10-f0426a046ea7,64e7aedd-00c6-431f-8b93-26c3166310dd,2022-12-15
184,185,6b0d9943-9075-42bd-ab29-3af248b1a808,1ff4b78d-ff2c-4023-bf73-d75d6e5eedd9,2022-12-12
185,186,6b6523e2-6db7-45ce-aa99-b5545b821cae,5d1fec57-79cc-4efe-b120-7c773c31783f,2022-12-21
186,187,6c0c97b3-fdbc-43b8-beda-87a888a3ddda,b1c21e5d-ce02-45fb-ab61-32dc40d3a30a,2022-11-02
187,188,6cd4ca77-b4e9-4354-b2c5-526f96ba3f9d,64744b9e-fff3-48b0-9741-8b05e26d3ec2,2022-12-05
188,189,6cf9068c-b960-4793-be63-70086020138c,1d3874aa-ff12-4916-b8dd-c9972f1389a5,2022-11-01
189,190,6d166ea5-11be-4ea6-8112-d6c66663e58a,ae1108e2-e46d-4579-9074-67f7bb8ec1ca,2022-11-03
190,191,6d470448-d9f7-4374-8711-9ca6c1aa2379,6091bac1-226a-4c91-8b5d-668c43dc2bde,2022-11-21
191,192,6d9d6743-24c0-4d6c-ae3c-f8ce650d0a01,4d1ae048-ed2b-408a-ba2d-9b4f22497417,2023-01-03
192,193,6e29b67f-2d0d-4855-98f6-e9d478a4d999,fcc48f78-c4fb-4068-a01b-cf062f0bb30a,2022-12-13
193,194,6e370643-bcfa-45c4-8946-5b9dcfe50357,b6442af7-b407-4d2f-8229-d2b7c19fbe90,2022-10-07
194,195,6ea1ff21-4ee9-4538-88df-595c720a9b3e,8d3d99e5-0242-4b4f-9bcf-f635e5cd0879,2022-12-19
195,196,6fac7163-1fa1-4135-b06e-db37b0dfb344,df0560e5-4954-475f-9398-6faacdf34791,2022-12-22
196,197,6fb10ee3-fdab-48ef-8fd5-4f00a60eab59,d227cc20-7f5a-4eb4-8e96-1a05fad21723,2022-10-04
197,198,6fbf9e3a-6f85-4cba-8596-c48b35e638c1,d20afbc8-5409-412b-8fdf-2c46eecedf5c,2022-12-29
198,199,701fbb66-3ea6-4375-9591-52243f6913f6,ce428d4b-eb45-4f27-a2a4-3548c415ddfd,2022-11-16
199,200,7021e27d-5ce3-4b32-aac3-af7436eb7197,f9ab3bd1-7e84-47f7-95d5-1db0806ade30,2022-12-29
200,201,702e03df-b2ac-4a50-9222-1d72a32f53b7,74e87b2a-52c6-493b-8ec2-1422f74c9ff6,2022-12-20
201,202,731fabef-953b-4efb-af71-baf2ed4f6586,39308960-779a-4b4f-b0f9-d5811088f2d4,2022-11-01
202,203,7366c30e-0cc9-4379-8b08-eff34f7ad417,2407483a-fd88-4d9c-8637-7eb03e010448,2023-01-10
203,204,73d9c949-c394-4a7d-a2c9-1df7fa360652,fbc304a0-f93f-4a72-9f9d-0447873179d1,2022-12-22
204,205,73ffc28b-9c1b-44ee-b725-d658c78b49f6,7ea70f1b-6f14-4c1d-82c5-a16045b3e17f,2022-11-02
205,206,740e312d-539b-454e-b149-a81851077f96,da353196-af48-4965-8088-ae39b5fbcca5,2022-10-27
206,207,746f586d-8b50-4219-9656-1f474eb36545,3c27b830-df2a-4adc-b3ba-d6b661864053,2022-12-05
207,208,7475eaaa-95cc-4d20-b6eb-c8c84bfab791,12c19ff4-bf8e-4e8f-a3ba-d3a296e35aed,2023-01-06
208,209,74929c5d-f5a1-4f06-8b37-bfeb315aa031,381ff68f-34c5-434f-9094-2e32adbe16ca,2022-12-20
209,210,74c05de3-c948-4ed2-a0d2-fcb778bf1f0b,81504f61-7010-4115-ae37-6ced7b0bfdd9,2022-12-21
210,211,76b2e853-ae0c-4e59-abd6-c79632ce1e1b,56dda0ce-fd06-4aa1-9219-3966dc26af65,2022-12-05
211,212,773af94c-66c3-4c99-a5e2-5166c5179984,4be65894-6666-42e0-b9df-c9763afd1d14,2022-12-30
212,213,77ebfd92-7244-4ed9-ae6f-0a5af704ada2,21865c7f-3bff-4b2b-ac7f-0b9129cad477,2022-09-29
213,214,78add4e5-ed7c-4993-82ed-b105b5f0e5a8,1d0664ad-23f6-44cb-ac1c-3c341176a5c4,2022-12-30
214,215,78d76429-abda-4560-a0dc-8f3bc9506ae8,3448cfb8-371f-412a-99d6-63c74a12c5b2,2023-01-19
215,216,793796f6-2f8f-4442-aafb-4b2ffa379f81,cbf15438-3efd-4fe4-bb3e-340e8e44925f,2022-11-02
216,217,7a56b26a-9d20-4fe9-833d-d8097626ac65,edfe0fa5-7041-44c3-840f-dd984958fa8d,2023-01-15
217,218,7a9a8881-bb9e-4875-a9bc-d9d64665123f,75601e90-dbd6-4503-ab4c-7def0ff2da88,2022-11-04
218,219,7b73fb95-ca0f-488f-9ff4-c5dc466ba5f9,92160f3a-a45e-41dd-b9b7-1468fd86ae67,2023-01-09
219,220,7caa22d1-cfcc-4a79-b93a-4db68b8aa4f8,dac6b2cd-1f9e-4497-a2f0-c6a26f0957eb,2022-12-29
220,221,7e21eaf0-c30f-425a-95c7-9d8dfe92edbd,fbf53836-f8cb-4245-b1fa-543c14476ffd,2022-09-30
221,222,7f005459-43fb-478d-907a-800372dfad9e,759a6c4a-ad14-47f3-a40a-3d4211df8c35,2022-09-12
222,223,7f5cc072-ef66-4da9-a93c-25be7537635d,265e3e8b-3bf2-42dd-b7e3-db5558a77651,2022-12-15
223,224,80cb67d6-9d8c-4704-918e-6fe49acd540f,a0c20c27-e47a-41ee-9cd8-37eaf4fdb9e7,2023-01-04
224,225,81845085-17e1-4d36-8896-d3cf40ad865a,74469d93-4db4-47d6-a26a-522f54389f34,2022-10-03
225,226,8252d4d3-aea3-4866-babf-2946d6ddbbac,fb610a19-1c76-4198-bd85-7ab044064b5d,2022-10-03
226,227,82ab185a-dde6-4b05-9aad-7f77c28b28ce,1bf3f4b1-97f2-4337-8556-096fa876fc51,2022-12-16
227,228,82bc5b5e-1799-4503-bbf2-f2cd35773e0e,e6b446f1-a087-4a4f-99cf-aea207aaf7d1,2022-10-12
228,229,84f99745-c787-4d7f-a407-1b72781ec09b,67a73386-3f88-4366-a138-9adbb2de0a16,2023-01-03
229,230,8663a837-6fff-441c-a299-714963b9a328,58c3726d-9b8a-41ae-9a08-75b0b7c5a7b3,2023-01-03
230,231,86721d27-64a7-47a2-a84c-087856a79fc2,fcf07ec0-1149-4369-9fed-ce79678b38f4,2022-10-28
231,232,869f87df-a4d4-4da6-ad67-90c54eb05c78,66a245fb-c6aa-4184-8f46-8afb77097c0d,2022-12-16
232,233,873d4684-0828-48c7-906c-f9a1cefb6235,5142bdc0-776d-4116-9c5a-521d134fca0b,2022-11-23
233,234,8774222d-f270-4d8e-8ad7-e70cb5db6ab8,1074f87f-6938-47b3-b1bf-d99cb3bb3de6,2022-10-02
234,235,87d7e6d4-4cd4-427d-84d4-e4ea5f118c41,934123f8-71fc-4722-928c-b91b680f17b0,2022-12-29
235,236,88146ca8-6284-4d7c-92ea-e915e749e616,ee284dc5-f39b-4128-a56c-a0e238dc7c83,2022-12-08
236,237,88338f33-e7d7-4eb9-850b-29be03955e8f,e52b2a44-9751-44a4-b3c4-44a190d7d3b1,2023-01-18
237,238,88a7052c-ad00-48aa-8cee-b8122b4c9c45,48e686be-e0ee-4fe0-a26e-cfa13d0d1891,2022-11-30
238,239,88acc360-1c5a-44de-8bd6-762ab0f861ce,6f0782e1-5e00-4b6f-a3e2-2eb236a2bef2,2023-01-20
239,240,8928705a-37ba-4c2e-8036-37ddfc4e175a,b7c087db-e48f-470a-932b-21fd48f8576e,2022-12-30
240,241,89a3d2d6-c947-4162-a7bf-42d1635f2dc7,64eb69a3-24f8-4d65-9f0f-4a018757a045,2022-11-08
241,242,8ac35091-08bb-479c-afb2-5c1c6843c087,e46b5e18-d276-4469-ba37-984a4e4d1ac0,2022-11-10
242,243,8c0483c6-c98c-4090-90ec-e5ff2fd90786,8c29e381-a10b-478d-bdc7-2e4647fb7dd5,2022-12-30
243,244,8db4bc62-4e0d-4dcd-907a-655e6b1a0ec2,062d6c13-8bdc-456c-be5b-a529ee60f2ad,2023-01-04
244,245,8dd99428-8d50-4bbc-a43d-cc2ded678848,70db7c41-5279-44f9-abc7-437e913740f6,2022-12-22
245,246,8f49a394-fff6-48ed-8b1a-6cfeaeb8a938,5b0a8cad-ed7b-4aa4-93c8-4eff4ac98560,2022-10-31
246,247,8fcd7a74-467d-4f84-abb8-691c95571f76,726e1585-2709-4ed6-ae1e-b8635dde6439,2022-12-29
247,248,90e58f89-77cf-42b4-bdf5-f27ef36a7ad4,ee06fdc9-3565-4d74-9eac-494ccabe204c,2023-01-06
248,249,91119bca-48d2-4e1d-8cd3-2f09fd65872b,fd37bbc5-f52b-487e-a35f-1f7dedc5cb21,2022-12-22
249,250,91210c5f-a0ac-4d29-8970-06235a668b5c,bb93969d-8c3d-4bb1-ae1c-e400c47b595e,2022-12-20
250,251,9160c58c-5ac9-43f0-8635-e0dd4f3928fa,79bfe374-9756-4ef6-9ef8-5f2ffed2852a,2022-12-20
251,252,91c30222-ed9a-4d08-901c-08d68e2ba387,99ecb2a5-548b-4523-ae36-1a876a2eb1af,2022-10-10
252,253,92faaca4-82a0-4878-a388-091769dbbcf5,85db5957-d6ab-410f-80d9-5a46bf969166,2022-11-30
253,254,931a0c19-8144-4010-a8df-3c8905a9873a,cda898fa-bfc3-44c0-b322-4a2ca987f188,2022-12-19
254,255,946a5a72-f715-44d1-8a18-c0fe02ca7135,9c3fd77b-7e15-491d-a442-d11148fba3ae,2022-12-21
255,256,94af7cf2-6781-47e0-a158-4a41bea15552,0d3f8268-d9af-4e54-ae4f-1a2b59118640,2022-12-07
256,257,94cb5fcf-2311-4942-92ab-1e8f2128a64a,049dbfcc-0a9f-471b-b357-c7232b96303b,2022-12-20
257,258,94efeb1a-33e6-469c-8e6d-d9b5b3a5e38e,a3752890-9f97-496c-be65-a5ba20d0a9fc,2022-11-30
258,259,9516ef6f-b90f-46c8-8c4e-28f1c3e627c4,8007891d-e3f8-4c81-91b5-005a0d8d470e,2023-01-10
259,260,952084c6-7047-4af2-b5f6-e27072f73c3e,f732a9e6-8b9f-454f-960e-555b0ff7d88b,2023-01-05
260,261,9549b4bf-4802-4d07-b7c7-f26effa264aa,79981025-e64e-4cfc-b438-7a59cea48c1a,2022-11-22
261,262,95eda22a-478f-4347-9c5d-3bf076e1cc52,52a08196-0e01-47e7-abbe-a1d974814e4d,2022-12-29
262,263,964ccddb-59a0-4ce2-af36-b81af813e200,bcc76859-a1f7-43e1-8546-a242dbf3bb61,2022-10-26
263,264,96d1efc7-86b5-4b59-b9de-87ea16eeb0c5,f18f9ef4-d41a-4aeb-a691-1a8ca7790ec1,2022-12-28
264,265,977bfe0e-8b29-402f-9f6b-f9da60d0828b,a3b4adf3-58d8-4a30-8106-cbf768c1e6bd,2022-10-25
265,266,97d61a97-fbf5-4571-8f18-9afc400fd0d8,6ee9b4a3-8dc4-4097-9071-514c8ed78149,2022-10-28
266,267,98917755-648f-45b2-b3a1-6add36ae46a9,a48f19a2-e3e8-4f43-b5f0-aad1f3686780,2022-11-15
267,268,994f9e75-c110-4828-b7e4-5998e9a14f6d,1ed291a7-1c85-4486-82a0-6a1387cb0da5,2022-12-19
268,269,9993c28d-101c-4874-8ec1-4e0daf6e0f3c,7062de4c-59a9-4db9-8af5-bc6fe7d32a84,2022-10-19
269,270,9baf1ec9-dcd3-447a-83e0-52674bec6753,6e260571-c215-4c14-91c0-22f45ba12271,2022-11-11
270,271,9c07f0f9-6a2b-4626-98c0-d0b56afdb2ba,e8a2c33d-8a34-4dc0-98c2-63bcb70774cc,2022-11-18
271,272,9c62f45e-ea29-430a-812d-770c512336b0,f13b14c5-fd27-4908-be0f-5168e34d56fa,2022-12-28
272,273,9debf93b-cd0d-4aaf-9ae3-4c3e915af251,d740ad76-2d20-4751-a5fa-cdf04c0715dc,2022-12-30
273,274,9f373f6e-04bc-439c-9f5d-0573a1f8de5e,b9e895c3-a249-4362-9c57-e5fcc176915c,2022-12-21
274,275,9f4d3d38-e6d5-4d88-a394-cf950cb01cc0,129d31f2-7477-4a23-bd4f-92dda852bc60,2022-12-30
275,276,9f58a3a6-1f03-4398-8f89-d36776bd6a1a,8ad2e5cb-eee3-49cc-8b3b-45684826ddcd,2022-12-28
276,277,a0251ba1-141c-49cf-ba31-976908e8f9ae,01b7cb4b-dfea-4804-ae4a-e0a76787f168,2022-11-29
277,278,a0c6fb7c-be53-4362-b4df-b397ba11f9f3,4b06271e-2da6-44d5-a856-061b7485ea54,2022-11-11
278,279,a18af5ce-04ad-48a1-93cd-0b434e21fd55,091b1d91-93b6-4e64-8868-9f8de24427d4,2022-11-23
